,index,ID,DATE,TO USER ACCOUNT,FROM USER ACCOUNT,REASON,DUPLICATE ID 1,DUPLICATE ID 2,DUPLICATE ID 3,QUANTIFIER 1 USERNAME,QUANTIFIER 2 USERNAME,QUANTIFIER 3 USERNAME,AVG SCORE,MAX SCORE,DUPLICATION AGREED,ORIGINAL MSG
196,266,635a845c1ab9982803027b7b,2021-11-10T23:00:00.000Z,karmaticacid#1218,mohammad_ranjbar_z#2709,for helping me to understand giv economy ,0,635a845c1ab9982803027bb5,0,mateodaza#3156,freshelle#9882,WhyldWanderer#7002,9.1,21.0,False,for helping me to understand giv economy 
201,316,635a845c1ab9982803027bad,2021-11-10T23:00:00.000Z,gabi,Donna.Ofi,for their great job on Gardens and helping us to make it happen ,0,635a845c1ab9982803027b02,0,Ramin#4479,Danibelle the Uno and Only#6791,ClaraZi#5313,18.05,34.0,False,for their great job on Gardens and helping us to make it happen 
203,249,635a845c1ab9982803027b6a,2021-11-10T23:00:00.000Z,gabi,karmaticacid#1218,for continued support and development on gardens ,0,635a845c1ab9982803027b02,635a845c1ab9982803027bad,Ramin#4479,Danibelle the Uno and Only#6791,ClaraZi#5313,2.75,34.0,False,for continued support and development on gardens 
207,174,635a845c1ab9982803027b1f,2021-11-06T23:00:00.000Z,karmaticacid#1218,WhyldWanderer#7002,for the forum post regarding GIVgarden parameters ,0,635a845c1ab9982803027b05,0,mateodaza#3156,freshelle#9882,WhyldWanderer#7002,10.1,21.0,False,for the forum post regarding GIVgarden parameters 
209,312,635a845c1ab9982803027ba9,2021-11-10T23:00:00.000Z,gabi,divine_comedian#5493,for fixing issues related to gardens and the givgarden ,0,635a845c1ab9982803027b02,635a845c1ab9982803027bad,Ramin#4479,Danibelle the Uno and Only#6791,ClaraZi#5313,2.75,34.0,False,for fixing issues related to gardens and the givgarden 
212,227,635a845c1ab9982803027b54,2021-11-10T23:00:00.000Z,Mo 🤖#0356,Donna.Ofi,for their great design on economy and start designing io ,635a845c1ab9982803027ae0,0,0,Danibelle the Uno and Only#6791,ClaraZi#5313,geleeroyale#3228,19.47,34.0,False,for their great design on economy and start designing io 
217,290,635a845c1ab9982803027b93,2021-11-10T23:00:00.000Z,mateodaza#3156,Ramin#4479,for their great development work ,0,0,635a845c1ab9982803027b7e,Dr. Suga#8514,Almond | oyealmond#7049,cuidadopeligro#4788,1.77,13.0,False,for their great development work 
221,262,635a845c1ab9982803027b77,2021-11-10T23:00:00.000Z,Carlos096#8712,mohammad_ranjbar_z#2709,for being a great backend developer ,0,0,635a845c1ab9982803027ab0,mateodaza#3156,freshelle#9882,Nikola Creatrix#5026,1.77,13.0,False,for being a great backend developer 
240,283,635a845c1ab9982803027b8c,2021-11-10T23:00:00.000Z,Ramin#4479,mateodaza#3156,for great dev work and being the best mates ,0,635a845c1ab9982803027b51,0,Almond | oyealmond#7049,cuidadopeligro#4788,tropicalmango#3240,2.43,13.0,False,for great dev work and being the best mates 
243,250,635a845c1ab9982803027b6b,2021-11-10T23:00:00.000Z,WhyldWanderer#7002,karmaticacid#1218,"for supporting Giveth users, for keeping tabs on all things project verification, and for continuing to look for ways to improve Giveth through the discord ",0,0,635a845c1ab9982803027b55,tropicalmango#3240,toraif#4775,karmaticacid#1218,11.77,21.0,False,"for supporting Giveth users, for keeping tabs on all things project verification, and for continuing to look for ways to improve Giveth through the discord "
246,332,635a845c1ab9982803027bbd,2021-11-10T23:00:00.000Z,divine_comedian#5493,karmaticacid#1218,for hosting GAMEZZZ ,635a845c1ab9982803027b7c,0,0,karmaticacid#1218,hanners717#2022,Cori#8483,6.75,13.0,False,for hosting GAMEZZZ 
247,335,635a845c1ab9982803027bc0,2021-11-13T23:00:00.000Z,"Griff (💜,💜)#8888",willyfox#1178,for hacking on GIV Listing application for Gemini ,635a845c1ab9982803027a9c,0,635a845c1ab9982803027a9c,hanners717#2022,Cori#8483,WhyldWanderer#7002,1.7,21.0,False,for hacking on GIV Listing application for Gemini 
256,188,635a845c1ab9982803027b2d,2021-11-06T23:00:00.000Z,divine_comedian#5493,WhyldWanderer#7002,for WG Steward PAN distribution hack session ,635a845c1ab9982803027aea,0,0,karmaticacid#1218,hanners717#2022,Cori#8483,6.75,13.0,False,for WG Steward PAN distribution hack session 
258,194,635a845c1ab9982803027b33,2021-11-06T23:00:00.000Z,"Griff (💜,💜)#8888",WhyldWanderer#7002,for connecting with Gemini and working toward token listing ,635a845c1ab9982803027a9c,0,635a845c1ab9982803027a9c,hanners717#2022,Cori#8483,WhyldWanderer#7002,1.7,21.0,False,for connecting with Gemini and working toward token listing 
262,220,635a845c1ab9982803027b4d,2021-11-10T23:00:00.000Z,MoeNick#1374,Donna.Ofi,for their great job on io and Trace ,635a845c1ab9982803027b3a,0,0,cuidadopeligro#4788,tropicalmango#3240,toraif#4775,11.77,21.0,False,for their great job on io and Trace 
263,75,635a845c1ab9982803027abc,2021-11-06T23:00:00.000Z,eduadiez#9314,divine_comedian#5493,for providing information on testing the GIVback contracts ,635a845c1ab9982803027ab3,0,0,fuscia,Nicbals#2154,Ramin#4479,0.4,8.0,False,for providing information on testing the GIVback contracts 
279,81,635a845c1ab9982803027ac2,2021-11-06T23:00:00.000Z,Ramin#4479,MoeNick#1374,for being great team members. ,0,635a845c1ab9982803027ad9,0,Almond | oyealmond#7049,cuidadopeligro#4788,tropicalmango#3240,2.93,8.0,False,for being great team members. 
291,277,635a845c1ab9982803027b86,2021-11-10T23:00:00.000Z,WhyldWanderer#7002,mohammad_ranjbar_z#2709,for facilitating community calls ,0,0,635a845c1ab9982803027ac4,tropicalmango#3240,toraif#4775,karmaticacid#1218,7.27,13.0,False,for facilitating community calls 
294,235,635a845c1ab9982803027b5c,2021-11-10T23:00:00.000Z,mohammad_ranjbar_z#2709,Carlos096#8712,for being an amazing team and writing features fast! ,0,635a845c1ab9982803027aa0,0,toraif#4775,karmaticacid#1218,hanners717#2022,4.43,8.0,False,for being an amazing team and writing features fast! 
299,78,635a845c1ab9982803027abf,2021-11-06T23:00:00.000Z,Cherik#4711,MoeNick#1374,for being great team members. ,0,635a845c1ab9982803027ad4,0,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,2.1,5.0,False,for being great team members. 
301,99,635a845c1ab9982803027ad4,2021-11-06T23:00:00.000Z,Cherik#4711,Ramin#4479,for being great dev team ,635a845c1ab9982803027abf,0,0,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,1.5,5.0,False,for being great dev team 
304,280,635a845c1ab9982803027b89,2021-11-10T23:00:00.000Z,Carlos096#8712,mateodaza#3156,for great dev work and being the best mates ,0,0,635a845c1ab9982803027b91,mateodaza#3156,freshelle#9882,Nikola Creatrix#5026,4.5,8.0,False,for great dev work and being the best mates 
311,170,635a845c1ab9982803027b1b,2021-11-06T23:00:00.000Z,mateodaza#3156,WhyldWanderer#7002,for coming back from vacation ,0,635a845c1ab9982803027a99,635a845c1ab9982803027a99,Dr. Suga#8514,Almond | oyealmond#7049,cuidadopeligro#4788,0.47,3.0,False,for coming back from vacation 
332,273,635a845c1ab9982803027b82,2021-11-10T23:00:00.000Z,divine_comedian#5493,mohammad_ranjbar_z#2709,for always being ready to test issues ,635a845c1ab9982803027adb,0,0,karmaticacid#1218,hanners717#2022,Cori#8483,7.15,13.0,False,for always being ready to test issues 
333,95,635a845c1ab9982803027ad0,2021-11-06T23:00:00.000Z,divine_comedian#5493,MoeNick#1374,for testing ,635a845c1ab9982803027adb,635a845c1ab9982803027adb,0,karmaticacid#1218,hanners717#2022,Cori#8483,1.3,13.0,False,for testing 
341,240,635a845c1ab9982803027b61,2021-11-10T23:00:00.000Z,divine_comedian#5493,Carlos096#8712,for always testing features and finding bugs! ,635a845c1ab9982803027adb,0,0,karmaticacid#1218,hanners717#2022,Cori#8483,7.15,13.0,False,for always testing features and finding bugs! 
